Module	Section	Sample Name	Source
FastQC	all_sections	4_G04_304_X5_31_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G04_304_X5_31_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G04_304_X5_31_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G04_304_X5_31_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G09_BLANK_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G09_BLANK_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G09_BLANK_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G09_BLANK_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E06_218_X8_415_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E06_218_X8_415_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_E12_403_A20_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E12_403_A20_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F10_402_X11_57_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F10_402_X11_57_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_E12_403_A20_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_E12_403_A20_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F10_402_X11_57_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F10_402_X11_57_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F07_107_X4_32_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F07_107_X4_32_rt3_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F07_107_X4_32_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F07_107_X4_32_rt3_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G07_418_X5_36_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G07_418_X5_36_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F05_107_X4_32_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F05_107_X4_32_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F06_207_A04_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F06_207_A04_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G07_418_X5_36_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G07_418_X5_36_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G02_407_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G02_407_X2_24_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H01_319_X8_37_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H01_319_X8_37_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G01_319_X8_37_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G01_319_X8_37_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G02_407_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G02_407_X2_24_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F05_107_X4_32_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F05_107_X4_32_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H01_319_X8_37_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H01_319_X8_37_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F06_207_A04_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F06_207_A04_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F12_409_X2_45_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F12_409_X2_45_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G01_319_X8_37_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G01_319_X8_37_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H03_402_X11_57_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H03_402_X11_57_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F12_409_X2_45_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F12_409_X2_45_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H03_402_X11_57_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H03_402_X11_57_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G05_105_X5_66_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G05_105_X5_66_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F11_320_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F11_320_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G05_105_X5_66_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G05_105_X5_66_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G08_205_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G08_205_X1_54_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G08_205_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G08_205_X1_54_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F11_320_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F11_320_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G06_112_X4_67_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G06_112_X4_67_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H02_407_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H02_407_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G06_112_X4_67_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G06_112_X4_67_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H06_402_X11_57_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H06_402_X11_57_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G12_407_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G12_407_X2_24_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G12_407_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G12_407_X2_24_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G10_417_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G10_417_X1_54_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H06_402_X11_57_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H06_402_X11_57_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G11_320_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G11_320_X2_24_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H02_407_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H02_407_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_G11_320_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G11_320_X2_24_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H11_206_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H11_206_C17_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_G10_417_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_G10_417_X1_54_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_F09_412_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F09_412_X11_68_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H08_304_X5_31_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H08_304_X5_31_rt3_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H08_304_X5_31_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H08_304_X5_31_rt3_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_F09_412_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_F09_412_X11_68_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H04_317_X4_42_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H04_317_X4_42_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H11_206_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H11_206_C17_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H04_317_X4_42_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H04_317_X4_42_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H07_118_C14_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H07_118_C14_rt2_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H10_411_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H10_411_C17_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H12_317_X4_42_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H12_317_X4_42_rt2_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H12_317_X4_42_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H12_317_X4_42_rt2_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H07_118_C14_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H07_118_C14_rt2_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H05_118_C14_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H05_118_C14_rt1_o_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H10_411_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H10_411_C17_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
FastQC	all_sections	4_H05_118_C14_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H05_118_C14_rt1_o_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H09_210_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H09_210_X11_68_rt1_i_10479813_22MM3HLT4_L3_R1_trimmed2_fastqc.zip
FastQC	all_sections	4_H09_210_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2	/local/workdir/ssv42/RNAseq_yr2/trimmed/4_H09_210_X11_68_rt1_i_10479813_22MM3HLT4_L3_R2_trimmed2_fastqc.zip
